"CUSTOMER#","LASTNAME","FIRSTNAME","ADDRESS","CITY","STATE","ZIP","REFERRED","REGION"
"1001","MORALES","BONITA","P.O. BOX 651","EASTPOINT","FL","32328","","SE"
"1002","THOMPSON","RYAN","P.O. BOX 9835","SANTA MONICA","CA","90404","","W "
"1003","SMITH","LEILA","P.O. BOX 66","TALLAHASSEE","FL","32306","","SE"
"1004","PIERSON","THOMAS","69821 SOUTH AVENUE","BOISE","ID","83707","","NW"
"1005","GIRARD","CINDY","P.O. BOX 851","SEATTLE","WA","98115","","NW"
"1006","CRUZ","MESHIA","82 DIRT ROAD","ALBANY","NY","12211","","NE"
"1007","GIANA","TAMMY","9153 MAIN STREET","AUSTIN","TX","78710","1003","SW"
"1008","JONES","KENNETH","P.O. BOX 137","CHEYENNE","WY","82003","","N "
"1009","PEREZ","JORGE","P.O. BOX 8564","BURBANK","CA","91510","1003","W "
"1010","LUCAS","JAKE","114 EAST SAVANNAH","ATLANTA","GA","30314","","SE"
"1011","MCGOVERN","REESE","P.O. BOX 18","CHICAGO","IL","60606","","N "
"1012","MCKENZIE","WILLIAM","P.O. BOX 971","BOSTON","MA","02110","","NE"
"1013","NGUYEN","NICHOLAS","357 WHITE EAGLE AVE.","CLERMONT","FL","34711","1006","SE"
"1014","LEE","JASMINE","P.O. BOX 2947","CODY","WY","82414","","N "
"1015","SCHELL","STEVE","P.O. BOX 677","MIAMI","FL","33111","","SE"
"1016","DAUM","MICHELL","9851231 LONG ROAD","BURBANK","CA","91508","1010","W "
"1017","NELSON","BECCA","P.O. BOX 563","KALMAZOO","MI","49006","","N "
"1018","MONTIASA","GREG","1008 GRAND AVENUE","MACON","GA","31206","","SE"
"1019","SMITH","JENNIFER","P.O. BOX 1151","MORRISTOWN","NJ","07962","1003","NE"
"1020","FALAH","KENNETH","P.O. BOX 335","TRENTON","NJ","08607","","NE"
